Greenhouse_Gas_Source_And_Sink_Categors,Sheet,State,Year,value
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,1990,1126.2806
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,1991,1283.48837
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,1992,1157.545615
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,1993,1187.171425
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,1994,1427.094346
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,1995,1167.165736
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,1996,1213.127218
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,1997,1151.890641
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,1998,1180.346601
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,1999,1364.763744
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2000,1246.459672
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2001,1113.553046
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2002,1186.18436
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2003,1230.92871
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2004,1566.341127
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2005,1391.425109
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2006,1476.921209
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2007,1320.043971
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2008,1298.037389
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2009,1998.312562
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2010,1690.788553
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2011,1803.233755
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2012,1683.371974
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2013,1524.044711
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2014,1553.976263
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2015,1581.580399
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2016,1423.15052
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2017,1374.956762
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2018,1165.091342
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2019,1185.977818
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Australian Capital Territory,Australian Capital Territory,2020,1134.055158
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,1990,7.812550438
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,1991,8.380273893
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,1992,8.787926991
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,1993,10.85057217
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,1994,13.11868551
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,1995,9.824346812
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,1996,15.67373503
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,1997,10.42857293
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,1998,7.167884452
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,1999,10.87477743
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2000,18.27760884
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2001,13.87306938
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2002,16.12877157
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2003,14.19028451
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2004,13.82879332
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2005,14.07660008
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2006,14.27569744
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2007,15.31030523
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2008,34.18204041
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2009,28.90450346
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2010,25.82647615
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2011,42.72315179
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2012,44.69097326
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2013,44.81477081
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2014,44.98730432
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2015,45.10987696
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2016,46.05123507
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2017,46.06472322
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2018,42.69723287
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2019,46.17272321
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",ET,ET,2020,42.85352278
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,1990,180078.8789
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,1991,168595.218
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,1992,154858.2744
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,1993,141730.5124
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,1994,144393.8217
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,1995,133061.5291
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,1996,132760.1447
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,1997,139889.2037
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,1998,137980.1155
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,1999,140336.5767
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2000,154903.3368
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2001,158808.6401
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2002,155199.4231
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2003,150816.3362
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2004,154872.034
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2005,161633.6895
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2006,164544.1624
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2007,170978.0039
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2008,167551.1747
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2009,163482.2293
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2010,155943.4781
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2011,156721.2331
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2012,158772.01
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2013,150947.1892
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2014,149097.8558
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2015,142596.7634
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2016,134275.0541
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2017,137208.7199
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2018,143477.9094
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2019,135279.3336
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",New South Western Australiales,New South Wales,2020,132407.6432
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,1990,16575.25636
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,1991,17947.03668
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,1992,19826.69494
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,1993,19357.08551
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,1994,19884.22678
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,1995,22229.51234
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,1996,24596.33373
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,1997,22027.00249
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,1998,24315.0389
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,1999,22697.09166
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2000,24767.66739
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2001,19451.06337
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2002,19459.3953
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2003,19577.18962
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2004,11976.25527
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2005,12731.92826
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2006,19094.62992
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2007,18858.56484
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2008,13768.6085
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2009,18163.68366
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2010,12724.50365
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2011,10277.84224
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2012,7771.234532
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2013,11544.52261
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2014,14442.20627
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2015,11755.83253
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2016,13126.21757
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2017,14325.47776
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2018,10237.56449
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2019,17162.24977
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Northern Territory,Northern Territory,2020,17345.02159
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Queensland,Queensland,1990,193271.6476
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Queensland,Queensland,1991,188651.7609
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Queensland,Queensland,1992,157823.9697
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Queensland,Queensland,1993,152522.1943
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Queensland,Queensland,1994,139946.3976
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Queensland,Queensland,1995,134498.7766
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Queensland,Queensland,1996,142530.0077
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Queensland,Queensland,1997,138373.78
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Queensland,Queensland,1998,138617.0455
"Total CO2 equivaleNorthern Territory emissions with land use, land-use change and forestry",Queensland,Queensland,1999,152715.6315
